8|7|10|11|16|15|17|20|21|23|21|23|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|
12|13|14|26|27|32|34|37|50|56|57|58|59|58|59|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|
22|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|
36|39|48|47|52|53|52|53|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|
10|11|16|15|17|20|21|23|21|23|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|
17|20|21|23|21|23|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|
16|15|17|20|21|23|21|23|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|
26|27|32|34|37|50|56|57|58|59|58|59|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|
5|23|21|23|21|23|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|
38|39|48|47|52|53|52|53|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|
47|52|53|52|53|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|
3|4|5|23|21|23|21|23|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|
48|47|52|53|52|53|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|
15|17|20|21|23|21|23|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|
43|42|45|47|52|53|52|53|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|
58|59|58|59|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|
39|48|47|52|53|52|53|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|
34|37|50|56|57|58|59|58|59|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|
11|16|15|17|20|21|23|21|23|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|
47|52|53|52|53|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|
10|11|16|15|17|20|21|23|21|23|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|
14|26|27|32|34|37|50|56|57|58|59|58|59|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|
20|21|23|21|23|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|
21|23|21|23|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|
1|25|1|25|0|25|0|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|
51|50|56|57|58|59|58|59|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|
12|13|14|26|27|32|34|37|50|56|57|58|59|58|59|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|
37|50|56|57|58|59|58|59|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|
55|56|57|58|59|58|59|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|
0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|
49|53|52|53|52|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|
36|39|48|47|52|53|52|53|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|
58|59|58|59|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|
0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|
13|14|26|27|32|34|37|50|56|57|58|59|58|59|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|
35|36|39|48|47|52|53|52|53|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|
34|37|50|56|57|58|59|58|59|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|
55|56|57|58|59|58|59|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|
12|13|14|26|27|32|34|37|50|56|57|58|59|58|59|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|
11|16|15|17|20|21|23|21|23|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|
57|58|59|58|59|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|
32|34|37|50|56|57|58|59|58|59|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|
32|34|37|50|56|57|58|59|58|59|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|
51|50|56|57|58|59|58|59|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|
55|56|57|58|59|58|59|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|
41|42|45|47|52|53|52|53|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|
36|39|48|47|52|53|52|53|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|
30|29|31|36|39|48|47|52|53|52|53|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|
33|32|33|32|33|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|
53|52|53|52|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|
23|21|23|21|23|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|
44|45|44|45|44|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|
14|15|16|15|16|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|
17|20|19|20|19|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|
58|59|58|59|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|
52|53|52|53|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|
51|50|51|50|51|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|
0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|
35|36|39|48|47|48|47|48|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|
18|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|
4|5|6|7|10|11|12|13|14|15|16|15|16|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|
38|39|48|47|48|47|48|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|25|1|0|25|1|
